0.19011858
0.19011858
0.19011858
0.19011858
0.19011858
-0.0075098816
0.19011858
-0.0075098816
0.19011858
0.58537549
-0.0075098816
0.19011858
0.38774705
0.38774705
0.19011858
0.38774705
0.38774705
0.19011858
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.19011858
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.19011858
0.19011858
0.19011858
0.19011858
0.38774705
0.19011858
0.38774705
0.58537549
0.19011858
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
0.38774705
0.58537549
0.38774705
0.38774705
0.58537549
0.19011858
0.19011858
0.38774705
0.38774705
0.19011858
0.19011858
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
0.19011858
0.38774705
0.58537549
0.19011858
-0.0075098816
0.38774705
0.19011858
0.19011858
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.19011858
0.38774705
0.19011858
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
0.19011858
0.58537549
0.38774705
0.19011858
-0.20513834
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
-0.0075098816
-0.0075098816
0.38774705
0.58537549
0.38774705
0.38774705
0.38774705
0.38774705
-0.20513834
0.19011858
0.38774705
0.19011858
0.19011858
0.19011858
-0.0075098816
0.58537549
0.38774705
0.19011858
0.38774705
0.38774705
0.58537549
0.58537549
0.38774705
0.38774705
0.38774705
0.19011858
0.38774705
0.38774705
0.19011858
0.58537549
-0.0075098816
0.38774705
0.19011858
0.19011858
0.38774705
0.19011858
0.58537549
0.19011858
0.38774705
0.19011858
0.38774705
0.38774705
0.58537549
0.19011858
-0.0075098816
0.19011858
0.38774705
0.58537549
0.38774705
0.38774705
0.19011858
0.19011858
0.38774705
0.19011858
-0.0075098816
0.38774705
0.58537549
0.38774705
0.38774705
0.38774705
0.38774705
0.38774705
0.19011858
0.19011858
0.38774705
0.58537549
0.38774705
0.19011858
0.19011858
0.19011858
0.19011858
0.38774705
0.19011858
0.58537549
0.19011858
0.19011858
0.38774705
0.19011858
0.19011858
0.38774705
0.19011858
0.38774705
0.38774705
-0.0075098816
0.19011858
-0.0075098816
-0.0075098816
0.19011858
0.38774705
0.19011858
0.19011858
0.19011858
0.19011858
0.38774705
0.19011858
0.38774705
0.58537549
0.19011858
0.38774705
-0.0075098816
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
0.19011858
0.38774705
0.19011858
0.19011858
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
0.38774705
0.38774705
0.38774705
0.19011858
0.19011858
0.38774705
0.38774705
0.38774705
0.38774705
0.19011858
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
0.19011858
0.38774705
-0.0075098816
0.19011858
0.38774705
0.38774705
0.19011858
0.38774705
0.19011858
0.19011858
0.19011858
0.19011858
-0.0075098816
-0.40276679
0.19011858
-0.0075098816
-0.40276679
-0.40276679
-0.20513834
-0.40276679
0.19011858
-0.0075098816
0.38774705
0.38774705
0.38774705
0.19011858
0.19011858
0.19011858
-0.0075098816
0.19011858
-0.0075098816
0.38774705
0.58537549
0.19011858
0.38774705
0.38774705
0.58537549
0.98063242
0.78300393
1.1782609
0.98063242
1.3758893
1.5735178
1.1782609
1.3758893
1.5735178
1.3758893
1.1782609
1.5735178
1.3758893
1.5735178
1.5735178
1.5735178
1.7711463
1.5735178
1.9687747
1.7711463
2.1664031
1.5735178
1.9687747
1.5735178
2.1664031
1.9687747
2.3640316
2.5616601
2.3640316
2.1664031
2.3640316
2.1664031
1.9687747
2.3640316
2.1664031
2.3640316
2.5616601
2.3640316
2.7592885
2.1664031
2.3640316
2.956917
2.956917
2.7592885
2.7592885
2.956917
3.1545455
2.956917
2.7592885
2.7592885
3.1545455
3.3521738
2.956917
3.3521738
3.1545455
3.3521738
3.9450593
3.7474308
3.3521738
3.7474308
3.9450593
3.7474308
3.7474308
3.7474308
3.7474308
3.7474308
3.7474308
3.9450593
3.9450593
3.7474308
4.1426878
4.1426878
4.3403163
4.3403163
3.9450593
4.3403163
4.1426878
4.3403163
4.3403163
4.1426878
4.3403163
4.1426878
4.3403163
4.5379448
4.5379448
4.5379448
4.5379448
4.7355733
4.9332018
4.7355733
4.5379448
5.1308298
4.7355733
4.9332018
5.1308298
5.1308298
5.5260868
5.5260868
5.5260868
5.5260868
5.7237153
5.7237153
5.9213438
6.1189723
5.9213438
6.1189723
5.5260868
6.3166008
6.1189723
6.1189723
6.3166008
6.3166008
6.1189723
6.7118578
6.5142293
6.3166008
6.3166008
6.3166008
6.9094863
6.9094863
6.5142293
6.7118578
6.7118578
6.7118578
6.9094863
6.7118578
6.9094863
7.1071148
7.3047433
7.1071148
7.1071148
7.3047433
7.3047433
7.1071148
7.1071148
7.1071148
7.5023713
7.3047433
7.3047433
7.5023713
7.8976283
7.5023713
7.5023713
8.2928858
7.8976283
7.8976283
7.8976283
7.6999998
8.0952568
7.8976283
8.0952568
7.6999998
8.2928858
8.0952568
8.0952568
8.2928858
8.4905138
8.2928858
8.6881418
8.6881418
8.4905138
8.4905138
8.2928858
8.6881418
8.6881418
8.4905138
8.6881418
8.8857708
8.8857708
8.8857708
8.8857708
9.0833988
9.2810278
8.8857708
9.0833988
9.0833988
9.0833988
8.8857708
9.0833988
9.4786558
9.0833988
9.2810278
9.4786558
9.2810278
9.0833988
9.6762848
9.4786558
9.6762848
9.6762848
9.4786558
9.4786558
9.8739128
9.6762848
10.071542
10.071542
9.8739128
10.071542
10.071542
10.071542
10.071542
10.26917
10.071542
10.466799
10.26917
10.071542
10.466799
10.466799
10.664427
10.862056
10.664427
10.26917
10.862056
10.664427
10.664427
10.862056
10.466799
10.862056
11.257312
10.862056
11.059684
11.059684
11.059684
11.059684
11.257312
11.059684
11.257312
11.059684
11.257312
11.454941
11.652569
11.454941
11.257312
11.454941
11.652569
11.652569
11.850198
11.454941
11.850198
11.652569
11.850198
11.652569
11.850198
11.652569
11.850198
11.850198
12.047826
12.047826
12.245455
11.850198
12.245455
12.047826
12.245455
12.047826
12.443083
12.245455
12.640712
12.443083
12.640712
12.640712
12.443083
12.443083
12.640712
12.640712
12.640712
12.640712
12.83834
12.640712
12.640712
12.83834
12.640712
12.83834
12.83834
12.83834
12.83834
12.83834
13.431225
12.83834
12.83834
13.035969
13.035969
12.83834
13.035969
12.83834
13.035969
13.035969
12.83834
13.233597
13.035969
13.233597
13.233597
13.035969
13.431225
13.431225
13.431225
13.628854
13.628854
13.431225
13.431225
13.826482
13.431225
13.628854
13.628854
13.826482
13.826482
13.628854
13.826482
13.826482
13.628854
14.024111
13.826482
14.024111
14.024111
13.826482
14.024111
14.024111
14.024111
14.221739
14.221739
14.221739
13.826482
14.221739
14.221739
14.419368
14.221739
14.221739
14.616996
14.419368
14.419368
14.419368
14.221739
14.814625
14.419368
14.616996
14.616996
14.616996
14.419368
14.419368
14.419368
14.616996
14.616996
14.814625
14.616996
14.616996
14.616996
14.814625
14.616996
14.616996
14.814625
15.012253
15.012253
14.814625
14.814625
15.012253
15.012253
14.616996
14.814625
15.012253
15.012253
15.012253
14.616996
15.012253
15.012253
15.012253
15.012253
15.012253
14.814625
15.209882
15.012253
14.814625
14.814625
15.209882
15.209882
15.209882
15.012253
15.012253
15.209882
15.012253
15.012253
15.209882
15.209882
15.40751
15.209882
15.209882
15.012253
15.605139
15.209882
15.012253
15.209882
15.209882
15.209882
15.209882
15.209882
15.209882
15.40751
15.209882
15.012253
15.605139
15.605139
15.605139
15.012253
15.40751
15.40751
15.40751
15.209882
15.40751
15.40751
15.209882
15.605139
15.605139
15.40751
15.40751
15.40751
15.40751
15.40751
15.40751
15.40751
15.40751
15.802767
15.802767
15.40751
15.605139
15.40751
15.605139
15.802767
15.209882
15.605139
15.40751
15.605139
15.802767
15.605139
15.40751
15.802767
15.605139
15.802767
15.605139
15.605139
15.605139
15.605139
15.802767
15.605139
15.802767
15.605139
15.802767
15.802767
16.000395
15.40751
16.000395
15.802767
15.802767
15.605139
15.802767
15.802767
15.605139
15.802767
15.802767
15.802767
15.605139
15.605139
15.605139
15.802767
16.000395
15.802767
15.40751
15.802767
15.802767
15.605139
15.605139
15.605139
15.605139
15.802767
15.40751
15.802767
15.802767
15.605139
15.802767
15.605139
15.40751
15.40751
15.209882
15.802767
15.605139
15.605139
15.605139
15.605139
15.605139
15.605139
15.40751
15.802767
15.40751
15.209882
15.40751
15.40751
15.40751
15.209882
15.605139
15.40751
15.209882
15.802767
15.40751
15.209882
15.40751
15.209882
15.40751
15.40751
15.40751
15.209882
15.40751
15.605139
15.209882
15.209882
15.012253
15.012253
15.40751
15.012253
15.605139
15.209882
15.209882
15.209882
15.40751
15.209882
15.012253
15.012253
15.209882
15.012253
15.40751
15.012253
15.012253
15.012253
15.012253
15.012253
15.209882
15.012253
15.209882
14.814625
15.209882
14.814625
15.012253
15.012253
15.012253
14.814625
15.012253
14.814625
15.012253
15.012253
15.012253
14.814625
14.814625
14.814625
14.814625
14.419368
14.814625
15.012253
15.012253
15.012253
14.616996
15.012253
14.616996
14.616996
14.616996
14.419368
14.616996
14.419368
14.616996
14.616996
14.419368
14.616996
14.616996
15.209882
14.419368
14.419368
14.616996
14.221739
14.221739
14.221739
14.616996
14.616996
14.221739
14.419368
14.419368
14.419368
14.419368
13.826482
13.826482
14.024111
14.221739
13.826482
14.024111
14.024111
14.221739
14.024111
14.024111
13.826482
13.628854
14.024111
14.024111
14.024111
14.024111
13.826482
13.628854
13.826482
14.024111
13.826482
13.826482
13.431225
13.826482
13.826482
13.628854
13.628854
13.431225
13.628854
13.431225
13.628854
13.826482
13.431225
13.431225
13.233597
13.233597
13.035969
13.233597
13.431225
13.233597
12.83834
12.83834
13.233597
13.035969
13.233597
13.035969
13.035969
12.83834
13.035969
12.83834
13.431225
12.83834
13.035969
13.035969
12.640712
12.83834
12.640712
12.83834
12.640712
12.640712
12.640712
12.640712
12.640712
12.443083
12.640712
12.443083
12.443083
12.245455
12.443083
12.640712
12.443083
12.443083
12.245455
12.245455
11.850198
12.245455
12.245455
12.047826
12.245455
12.047826
12.047826
12.245455
12.245455
11.652569
11.850198
11.850198
12.047826
11.850198
11.850198
11.850198
11.850198
11.454941
11.454941
11.454941
11.652569
11.652569
11.454941
11.257312
11.454941
11.059684
11.652569
11.454941
11.257312
11.257312
11.454941
11.059684
11.059684
11.257312
11.059684
11.059684
11.059684
11.059684
10.664427
11.059684
10.862056
10.664427
10.664427
10.466799
10.862056
10.664427
10.664427
10.466799
10.26917
10.466799
10.664427
10.466799
10.466799
10.466799
10.466799
10.466799
10.071542
10.26917
10.071542
10.26917
10.26917
10.26917
10.071542
10.071542
10.071542
9.8739128
9.8739128
9.6762848
9.6762848
9.8739128
9.6762848
9.4786558
9.4786558
9.2810278
9.8739128
9.4786558
9.4786558
9.2810278
9.4786558
9.2810278
9.4786558
9.0833988
9.4786558
9.2810278
9.6762848
9.0833988
8.8857708
9.0833988
9.0833988
8.8857708
8.6881418
9.0833988
8.8857708
8.6881418
8.8857708
8.6881418
8.6881418
8.2928858
8.6881418
8.6881418
8.2928858
8.4905138
8.4905138
8.6881418
8.6881418
8.2928858
8.4905138
8.0952568
8.4905138
8.4905138
8.4905138
8.2928858
8.4905138
7.8976283
7.8976283
7.8976283
7.8976283
7.8976283
7.8976283
7.5023713
7.8976283
7.6999998
7.6999998
7.6999998
7.6999998
7.8976283
7.5023713
7.8976283
7.5023713
7.8976283
7.3047433
7.5023713
7.3047433
7.3047433
7.5023713
7.1071148
7.3047433
7.5023713
7.3047433
7.1071148
7.3047433
6.9094863
7.1071148
7.1071148
6.9094863
6.7118578
6.7118578
6.5142293
7.1071148
7.1071148
6.7118578
6.7118578
6.7118578
6.5142293
6.5142293
6.5142293
6.7118578
6.3166008
6.3166008
6.5142293
6.3166008
5.9213438
6.3166008
6.3166008
6.3166008
6.1189723
6.3166008
5.9213438
5.9213438
5.5260868
5.9213438
5.7237153
5.7237153
5.5260868
5.7237153
5.9213438
5.5260868
5.5260868
5.7237153
5.5260868
5.7237153
5.3284583
5.5260868
5.5260868
5.3284583
5.5260868
5.3284583
5.1308298
5.1308298
5.3284583
5.3284583
5.1308298
5.3284583
4.9332018
4.5379448
4.9332018
4.9332018
4.5379448
5.1308298
4.7355733
4.9332018
4.7355733
4.7355733
4.7355733
4.5379448
4.7355733
4.5379448
4.7355733
4.3403163
4.5379448
4.5379448
4.1426878
4.3403163
4.5379448
4.5379448
4.3403163
4.1426878
4.1426878
4.3403163
3.9450593
4.3403163
4.1426878
3.9450593
3.9450593
3.9450593
3.7474308
3.7474308
3.9450593
3.9450593
3.5498023
3.9450593
3.3521738
3.5498023
3.3521738
3.3521738
3.5498023
3.7474308
3.3521738
3.5498023
3.5498023
3.5498023
3.3521738
3.5498023
3.3521738
3.3521738
3.1545455
3.1545455
3.1545455
3.3521738
2.956917
2.956917
3.3521738
2.956917
2.956917
2.956917
3.1545455
2.5616601
2.7592885
3.1545455
2.7592885
2.7592885
2.7592885
2.5616601
2.7592885
2.3640316
2.5616601
2.3640316
2.5616601
2.3640316
2.3640316
2.3640316
2.3640316
2.5616601
2.5616601
2.3640316
2.1664031
2.3640316
1.9687747
1.9687747
1.9687747
1.9687747
1.9687747
1.9687747
1.9687747
1.9687747
1.9687747
1.9687747
1.7711463
1.5735178
1.5735178
1.5735178
1.5735178
1.5735178
1.5735178
1.5735178
1.3758893
1.7711463
1.3758893
1.3758893
1.5735178
0.98063242
1.1782609
0.98063242
1.1782609
1.1782609
1.1782609
1.1782609
1.1782609
0.98063242
0.98063242
0.78300393
0.98063242
0.98063242
0.98063242
0.98063242
0.78300393
0.78300393
0.78300393
0.78300393
0.78300393
0.78300393
0.58537549
0.38774705
0.58537549
0.78300393
0.38774705
0.78300393
0.38774705
0.19011858
0.38774705
0.38774705
0.38774705
0.58537549
0.78300393
0.19011858
0.38774705
0.38774705
0.19011858
0.19011858
0.38774705
0.19011858
-0.0075098816
0.19011858
-0.20513834
0.19011858
0.19011858
-0.20513834
-0.0075098816
-0.20513834
-0.20513834
-0.20513834
-0.40276679
-0.20513834
-0.40276679
-0.20513834
-0.40276679
-0.20513834
-0.60039526
-0.20513834
-0.20513834
-0.20513834
-0.40276679
-0.40276679
-0.40276679
-0.60039526
-0.40276679
-0.60039526
-0.40276679
-0.40276679
-0.60039526
-0.60039526
-0.7980237
-0.7980237
-0.40276679
-0.7980237
-0.7980237
-0.60039526
-0.7980237
-0.9956522
-0.9956522
-0.7980237
-0.9956522
-0.7980237
-0.7980237
-0.7980237
-0.7980237
-1.3909091
-1.1932806
-1.1932806
-1.1932806
-0.9956522
-1.1932806
-1.1932806
-1.1932806
-1.3909091
-1.3909091
-1.1932806
-1.1932806
-1.1932806
-1.3909091
-1.1932806
-1.3909091
-1.3909091
-1.5885376
-1.5885376
-1.786166
-1.3909091
-1.786166
-1.5885376
-1.786166
-1.3909091
-1.786166
-1.786166
-1.786166
-1.786166
-1.786166
-1.786166
-1.9837945
-1.786166
-1.786166
-1.5885376
-1.9837945
-1.9837945
-2.1814229
-2.1814229
-1.786166
-1.786166
-1.9837945
-1.786166
-2.1814229
-2.1814229
-2.1814229
-1.786166
-2.1814229
-1.9837945
-2.1814229
-2.3790514
-2.3790514
-2.1814229
-2.1814229
-1.9837945
-1.9837945
-2.1814229
-2.3790514
-2.1814229
-2.1814229
-2.3790514
-2.3790514
-2.1814229
-2.3790514
-2.3790514
-2.3790514
-2.3790514
-2.3790514
-2.3790514
-2.1814229
-2.1814229
-2.5766799
-2.5766799
-2.7743082
-2.3790514
-2.5766799
-2.5766799
-2.5766799
-2.5766799
-2.7743082
-2.7743082
-2.5766799
-2.7743082
-2.9719367
-2.5766799
-2.7743082
-2.5766799
-2.7743082
-2.7743082
-2.9719367
-2.7743082
-2.9719367
-2.9719367
-2.9719367
-2.7743082
-2.9719367
-3.1695652
-3.1695652
-2.9719367
-3.1695652
-2.9719367
-2.9719367
-3.1695652
-3.1695652
-2.9719367
-2.9719367
-2.5766799
-2.9719367
-2.9719367
-3.1695652
-3.1695652
-2.9719367
-2.7743082
-3.3671937
-3.1695652
-3.3671937
-3.1695652
-3.1695652
-3.1695652
-3.1695652
-3.5648222
-3.3671937
-3.1695652
-3.3671937
-3.1695652
-3.3671937
-3.3671937
-3.3671937
-3.3671937
-3.1695652
-3.3671937
-3.3671937
-3.5648222
-3.1695652
-3.7624507
-3.7624507
-3.3671937
-3.5648222
-3.3671937
-3.3671937
-3.7624507
-3.5648222
-3.7624507
-3.5648222
-3.5648222
-3.5648222
-3.5648222
-3.5648222
-3.3671937
-3.5648222
-3.3671937
-3.5648222
-3.5648222
-3.3671937
-4.1577077
-3.7624507
-3.5648222
-3.7624507
-3.5648222
-3.5648222
-3.3671937
-3.3671937
-3.7624507
-3.7624507
-3.7624507
-3.7624507
-3.960079
-3.7624507
-3.7624507
-3.5648222
-3.7624507
-3.5648222
-3.7624507
-4.1577077
-3.5648222
-3.7624507
-3.7624507
-3.7624507
-4.1577077
-3.7624507
-3.7624507
-3.7624507
-3.7624507
-3.7624507
-3.960079
-3.960079
-3.7624507
-3.7624507
-4.1577077
-4.1577077
-3.7624507
-4.1577077
-3.7624507
-3.960079
-3.7624507
-4.1577077
-3.7624507
-3.960079
-3.960079
-3.7624507
-3.960079
-4.1577077
-3.960079
-3.960079
-4.1577077
-4.1577077
-3.7624507
-3.960079
-3.7624507
-3.960079
-3.960079
-4.1577077
-3.7624507
-3.960079
-3.960079
-4.1577077
-4.1577077
-4.1577077
-3.960079
-3.960079
-4.3553362
-4.1577077
-4.1577077
-3.960079
-3.960079
-3.960079
-3.960079
-3.960079
-3.960079
-3.960079
-4.1577077
-4.1577077
-3.960079
-3.960079
-4.1577077
-3.7624507
-3.960079
-4.1577077
-3.960079
-4.1577077
-3.960079
-3.960079
-4.3553362
-3.960079
-3.960079
-3.960079
-4.1577077
-4.1577077
-4.1577077
-4.7505927
-4.3553362
-3.960079
-4.1577077
-3.960079
-4.5529642
-4.1577077
-4.3553362
-4.1577077
-4.1577077
-3.960079
-4.3553362
-4.1577077
-4.1577077
-4.3553362
-3.960079
-4.1577077
-4.1577077
-4.1577077
-4.3553362
-3.960079
-4.3553362
-4.1577077
-4.3553362
-4.1577077
-4.3553362
-3.960079
-4.1577077
-4.1577077
-4.5529642
-4.3553362
-4.1577077
-4.3553362
-4.1577077
-4.5529642
-3.960079
-4.1577077
-4.1577077
-4.3553362
-4.3553362
-4.3553362
-3.960079
