0.14466403
0.10513834
0.085375495
0.065612651
0.12490118
0.12490118
0.045849804
0.065612651
0.085375495
0.065612651
0.065612651
0.026086956
0.0063241106
0.10513834
0.065612651
0.10513834
0.10513834
0.0063241106
0.026086956
0.045849804
0.085375495
0.10513834
0.026086956
0.045849804
0.065612651
0.085375495
0.065612651
0.085375495
0.10513834
0.045849804
0.065612651
0.0063241106
0.085375495
0.065612651
0.0063241106
0.10513834
0.065612651
0.065612651
0.045849804
0.045849804
0.045849804
-0.013438735
-0.013438735
0.026086956
0.026086956
0.065612651
0.045849804
0.0063241106
0.10513834
0.085375495
0.085375495
0.065612651
0.085375495
0.10513834
0.12490118
0.085375495
-0.013438735
0.085375495
0.10513834
0.10513834
0.026086956
0.10513834
0.045849804
0.10513834
0.065612651
0.12490118
0.10513834
0.10513834
0.14466403
0.10513834
0.045849804
0.085375495
0.065612651
0.085375495
0.045849804
0.065612651
0.0063241106
0.045849804
0.045849804
0.085375495
0.085375495
0.0063241106
0.10513834
0.026086956
0.026086956
0.065612651
0.026086956
0.065612651
0.12490118
0.085375495
0.065612651
0.065612651
0.10513834
0.045849804
0.12490118
0.12490118
0.10513834
0.14466403
0.085375495
0.10513834
0.12490118
0.065612651
0.085375495
0.045849804
-0.013438735
0.10513834
0.065612651
0.065612651
0.045849804
0.10513834
0.12490118
0.12490118
0.085375495
0.10513834
0.065612651
0.10513834
0.045849804
0.12490118
0.045849804
0.065612651
0.10513834
0.065612651
-0.013438735
0.10513834
0.0063241106
0.026086956
0.10513834
0.026086956
0.10513834
0.10513834
0.0063241106
0.12490118
0.085375495
-0.013438735
0.045849804
0.045849804
0.10513834
0.065612651
0.045849804
0.085375495
0.065612651
0.12490118
0.045849804
0.065612651
0.12490118
0.085375495
0.026086956
0.045849804
0.065612651
0.10513834
0.10513834
0.10513834
0.045849804
0.085375495
0.085375495
0.085375495
0.065612651
0.045849804
0.065612651
0.045849804
0.065612651
0.045849804
0.065612651
-0.013438735
0.065612651
0.065612651
0.026086956
0.0063241106
0.045849804
0.026086956
0.065612651
0.045849804
0.026086956
0.026086956
0.085375495
0.065612651
0.026086956
0.12490118
0.065612651
0.065612651
0.085375495
0.085375495
0.10513834
0.085375495
0.10513834
0.065612651
0.065612651
0.10513834
0.045849804
0.045849804
0.10513834
-0.033201583
0.10513834
0.026086956
0.085375495
0.026086956
0.026086956
-0.013438735
0.0063241106
0.085375495
-0.013438735
-0.013438735
0.14466403
0.026086956
0.10513834
0.10513834
0.026086956
0.045849804
0.0063241106
0.0063241106
0.065612651
0.10513834
0.065612651
-0.013438735
0.045849804
-0.033201583
0.045849804
-0.033201583
0.026086956
0.026086956
0.0063241106
0.026086956
0.065612651
0.045849804
0.045849804
0.065612651
0.10513834
0.026086956
-0.013438735
0.026086956
0.026086956
0.045849804
0.065612651
0.026086956
-0.033201583
0.045849804
-0.033201583
0.026086956
-0.033201583
0.026086956
-0.052964427
-0.052964427
0.0063241106
0.026086956
-0.033201583
-0.07272727
-0.07272727
-0.013438735
0.085375495
-0.013438735
0.065612651
0.045849804
0.085375495
-0.033201583
0.0063241106
-0.033201583
0.026086956
-0.033201583
-0.013438735
-0.11225297
-0.052964427
-0.052964427
-0.052964427
-0.052964427
-0.052964427
-0.052964427
-0.013438735
-0.07272727
-0.033201583
-0.052964427
-0.033201583
-0.13201581
-0.033201583
-0.033201583
-0.092490122
0.026086956
0.045849804
-0.033201583
-0.092490122
-0.07272727
-0.033201583
-0.033201583
-0.052964427
-0.013438735
-0.033201583
0.0063241106
-0.033201583
0.0063241106
-0.033201583
0.10513834
0.026086956
0.026086956
-0.013438735
0.026086956
-0.052964427
0.026086956
-0.033201583
-0.033201583
-0.013438735
-0.052964427
-0.052964427
0.0063241106
-0.033201583
-0.013438735
-0.052964427
0.045849804
0.026086956
-0.052964427
0.0063241106
-0.013438735
-0.052964427
-0.052964427
-0.013438735
0.026086956
-0.013438735
-0.013438735
0.045849804
-0.033201583
-0.052964427
-0.07272727
-0.013438735
0.026086956
-0.052964427
-0.052964427
-0.033201583
-0.033201583
-0.033201583
-0.013438735
-0.052964427
-0.013438735
-0.033201583
0.045849804
-0.013438735
-0.033201583
-0.052964427
-0.052964427
-0.033201583
-0.052964427
-0.013438735
-0.052964427
-0.033201583
-0.033201583
-0.092490122
-0.033201583
-0.033201583
-0.092490122
-0.033201583
-0.013438735
-0.033201583
-0.052964427
-0.052964427
0.026086956
-0.013438735
-0.013438735
-0.013438735
-0.013438735
0.0063241106
-0.013438735
0.045849804
-0.11225297
-0.013438735
-0.052964427
-0.052964427
-0.033201583
-0.013438735
-0.013438735
-0.11225297
-0.033201583
-0.013438735
-0.052964427
-0.07272727
-0.092490122
-0.13201581
-0.052964427
-0.033201583
-0.07272727
-0.052964427
-0.033201583
-0.07272727
0.0063241106
-0.092490122
-0.07272727
-0.092490122
-0.092490122
-0.07272727
-0.092490122
-0.13201581
-0.033201583
-0.11225297
-0.033201583
-0.07272727
-0.092490122
-0.07272727
-0.07272727
0.0063241106
-0.013438735
0.0063241106
-0.013438735
-0.033201583
-0.092490122
0.0063241106
-0.052964427
-0.013438735
-0.033201583
-0.013438735
-0.052964427
-0.07272727
0.0063241106
0.0063241106
-0.013438735
-0.092490122
-0.013438735
-0.033201583
-0.033201583
-0.052964427
-0.07272727
-0.07272727
-0.07272727
-0.052964427
-0.033201583
-0.013438735
-0.052964427
0.0063241106
-0.092490122
-0.07272727
0.0063241106
-0.033201583
0.045849804
-0.07272727
-0.052964427
-0.033201583
-0.092490122
-0.013438735
-0.11225297
-0.07272727
-0.07272727
-0.033201583
-0.13201581
-0.07272727
-0.07272727
-0.033201583
-0.092490122
-0.052964427
-0.07272727
-0.07272727
0.0063241106
-0.07272727
-0.092490122
-0.052964427
-0.033201583
-0.13201581
-0.033201583
-0.11225297
-0.052964427
-0.052964427
-0.033201583
-0.013438735
-0.033201583
-0.092490122
-0.11225297
-0.052964427
-0.033201583
-0.033201583
-0.07272727
-0.07272727
-0.013438735
-0.052964427
-0.033201583
-0.07272727
0.0063241106
-0.052964427
-0.07272727
-0.033201583
-0.013438735
-0.013438735
-0.052964427
0.0063241106
-0.013438735
-0.052964427
-0.013438735
0.026086956
-0.07272727
-0.013438735
-0.11225297
-0.033201583
-0.013438735
-0.052964427
0.0063241106
-0.033201583
-0.033201583
-0.033201583
-0.013438735
0.026086956
-0.013438735
-0.033201583
-0.052964427
-0.07272727
-0.013438735
0.026086956
-0.013438735
-0.052964427
0.0063241106
0.065612651
-0.052964427
-0.07272727
-0.033201583
-0.013438735
-0.013438735
-0.092490122
-0.033201583
-0.092490122
-0.092490122
-0.13201581
-0.11225297
-0.1715415
-0.092490122
-0.15177865
-0.11225297
-0.033201583
-0.052964427
-0.07272727
-0.052964427
-0.033201583
-0.11225297
-0.033201583
-0.092490122
-0.11225297
-0.052964427
-0.052964427
-0.11225297
-0.052964427
-0.07272727
-0.013438735
0.026086956
-0.052964427
-0.052964427
-0.092490122
-0.052964427
-0.033201583
-0.13201581
-0.092490122
-0.11225297
-0.052964427
-0.07272727
-0.15177865
-0.092490122
-0.092490122
-0.092490122
-0.11225297
-0.07272727
-0.07272727
-0.013438735
-0.07272727
0.026086956
-0.07272727
-0.052964427
-0.013438735
-0.033201583
-0.013438735
-0.07272727
-0.033201583
-0.033201583
-0.013438735
0.0063241106
0.0063241106
-0.033201583
-0.033201583
-0.052964427
0.026086956
-0.033201583
-0.013438735
-0.013438735
-0.013438735
0.026086956
-0.013438735
0.0063241106
-0.052964427
0.026086956
-0.052964427
-0.07272727
-0.033201583
-0.07272727
-0.052964427
-0.092490122
-0.092490122
-0.033201583
0.045849804
-0.07272727
-0.052964427
-0.033201583
0.0063241106
-0.092490122
-0.07272727
-0.033201583
0.0063241106
-0.013438735
-0.13201581
-0.052964427
-0.013438735
-0.11225297
-0.052964427
-0.092490122
-0.013438735
-0.033201583
-0.092490122
-0.07272727
-0.092490122
-0.07272727
-0.033201583
0.0063241106
-0.07272727
-0.07272727
-0.092490122
-0.07272727
-0.07272727
-0.11225297
-0.033201583
-0.13201581
-0.052964427
-0.013438735
0.0063241106
-0.052964427
-0.033201583
-0.052964427
-0.052964427
-0.052964427
-0.07272727
-0.033201583
-0.07272727
-0.092490122
0.0063241106
-0.052964427
-0.07272727
-0.07272727
-0.092490122
-0.013438735
-0.07272727
-0.033201583
-0.033201583
-0.052964427
-0.092490122
-0.033201583
-0.07272727
-0.052964427
-0.07272727
-0.07272727
-0.052964427
-0.033201583
-0.033201583
-0.11225297
-0.033201583
-0.13201581
-0.052964427
-0.033201583
-0.13201581
-0.11225297
-0.07272727
-0.033201583
-0.052964427
-0.07272727
-0.033201583
-0.033201583
-0.092490122
-0.013438735
-0.013438735
-0.07272727
-0.15177865
-0.11225297
-0.092490122
-0.07272727
-0.092490122
-0.07272727
-0.092490122
-0.07272727
-0.052964427
-0.092490122
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
